[2026-09-19 00:03:45,933] Running step: step_combine_partitions [1/3]
[2026-09-19 00:05:15,289] 32710 | module GenericPartition_2_r_dwc_axi #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:9816:8: ... Location of original declaration
[2026-09-19 00:05:15,289]  9816 | module GenericPartition_2_r_dwc_axi #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:36821:8: Duplicate declaration of module: 'GenericPartition_2_r_thresholding_axi'
[2026-09-19 00:05:15,289] 36821 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:570:8: ... Location of original declaration
[2026-09-19 00:05:15,289]   570 | module GenericPartition_2_r_thresholding_axi #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:39991:8: Duplicate declaration of module: 'GenericPartition_3_r_thresholding'
[2026-09-19 00:05:15,289] 39991 | module GenericPartition_3_r_thresholding #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:11802:8: ... Location of original declaration
[2026-09-19 00:05:15,289] 11802 | module GenericPartition_3_r_thresholding #(
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:40533:8: Duplicate declaration of module: 'GenericPartition_3_r_axi4lite_if'
[2026-09-19 00:05:15,289] 40533 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:4661:8: ... Location of original declaration
[2026-09-19 00:05:15,289]  4661 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,289]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,289] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:42255:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,289] 42255 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,290] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:42469:8: Duplicate declaration of module: 'GenericPartition_5_r_axi4lite_if'
[2026-09-19 00:05:15,290] 42469 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:14917:8: ... Location of original declaration
[2026-09-19 00:05:15,290] 14917 | module GenericPartition_5_r_axi4lite_if
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:43019:8: Duplicate declaration of module: 'GenericPartition_4_r_dwc'
[2026-09-19 00:05:15,290] 43019 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:9330:8: ... Location of original declaration
[2026-09-19 00:05:15,290]  9330 | module GenericPartition_4_r_dwc #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:43742:8: Duplicate declaration of module: 'GenericPartition_6_r_thresholding'
[2026-09-19 00:05:15,290] 43742 | module GenericPartition_6_r_thresholding #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:1812:8: ... Location of original declaration
[2026-09-19 00:05:15,290]  1812 | module GenericPartition_6_r_thresholding #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:44509:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,290] 44509 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,290] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:44990:8: Duplicate declaration of module: 'GenericPartition_3_r_thresholding_axi'
[2026-09-19 00:05:15,290] 44990 | module GenericPartition_3_r_thresholding_axi #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:42692:8: ... Location of original declaration
[2026-09-19 00:05:15,290] 42692 | module GenericPartition_3_r_thresholding_axi #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:46461:8: Duplicate declaration of module: 'GenericPartition_1_r_memstream_axi_wrapper'
[2026-09-19 00:05:15,290] 46461 | module GenericPartition_1_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:15768:8: ... Location of original declaration
[2026-09-19 00:05:15,290] 15768 | module GenericPartition_1_r_memstream_axi_wrapper #(
[2026-09-19 00:05:15,290]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,290] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:47312:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,291] 47312 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,291] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:47602:8: Duplicate declaration of module: 'GenericPartition_1_r_memstream'
[2026-09-19 00:05:15,291] 47602 | module GenericPartition_1_r_memstream #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:34428:8: ... Location of original declaration
[2026-09-19 00:05:15,291] 34428 | module GenericPartition_1_r_memstream #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:49440:8: Duplicate declaration of module: 'GenericPartition_5_r_thresholding_axi'
[2026-09-19 00:05:15,291] 49440 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:38937:8: ... Location of original declaration
[2026-09-19 00:05:15,291] 38937 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:49733:8: Duplicate declaration of module: 'GenericPartition_1_r_memstream_axi'
[2026-09-19 00:05:15,291] 49733 | module GenericPartition_1_r_memstream_axi #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:10841:8: ... Location of original declaration
[2026-09-19 00:05:15,291] 10841 | module GenericPartition_1_r_memstream_axi #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:52265:8: Duplicate declaration of module: 'GenericPartition_5_r_thresholding'
[2026-09-19 00:05:15,291] 52265 | module GenericPartition_5_r_thresholding #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:57:8: ... Location of original declaration
[2026-09-19 00:05:15,291]    57 | module GenericPartition_5_r_thresholding #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:52628:8: Duplicate declaration of module: 'GenericPartition_5_r_thresholding_axi'
[2026-09-19 00:05:15,291] 52628 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:38937:8: ... Location of original declaration
[2026-09-19 00:05:15,291] 38937 | module GenericPartition_5_r_thresholding_axi #(
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:53236:8: Duplicate declaration of module: 'GenericPartition_4_r_axi4lite_if'
[2026-09-19 00:05:15,291] 53236 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:40746:8: ... Location of original declaration
[2026-09-19 00:05:15,291] 40746 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,291]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,291] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:53452:8: Duplicate declaration of module: 'GenericPartition_1_r_dwc'
[2026-09-19 00:05:15,292] 53452 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:21396:8: ... Location of original declaration
[2026-09-19 00:05:15,292] 21396 | module GenericPartition_1_r_dwc #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:54770:8: Duplicate declaration of module: 'GenericPartition_3_r_thresholding_axi'
[2026-09-19 00:05:15,292] 54770 | module GenericPartition_3_r_thresholding_axi #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:42692:8: ... Location of original declaration
[2026-09-19 00:05:15,292] 42692 | module GenericPartition_3_r_thresholding_axi #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:55038:8: Duplicate declaration of module: 'GenericPartition_3_r_dwc_axi'
[2026-09-19 00:05:15,292] 55038 | module GenericPartition_3_r_dwc_axi #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:53727:8: ... Location of original declaration
[2026-09-19 00:05:15,292] 53727 | module GenericPartition_3_r_dwc_axi #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:55103:8: Duplicate declaration of module: 'GenericPartition_3_r_axi4lite_if'
[2026-09-19 00:05:15,292] 55103 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:4661:8: ... Location of original declaration
[2026-09-19 00:05:15,292]  4661 | module GenericPartition_3_r_axi4lite_if
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:55756:8: Duplicate declaration of module: 'GenericPartition_5_r_memstream'
[2026-09-19 00:05:15,292] 55756 | module GenericPartition_5_r_memstream #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:49253:8: ... Location of original declaration
[2026-09-19 00:05:15,292] 49253 | module GenericPartition_5_r_memstream #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:58303:8: Duplicate declaration of module: 'GenericPartition_1_r_fmpadding'
[2026-09-19 00:05:15,292] 58303 | module GenericPartition_1_r_fmpadding #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:46901:8: ... Location of original declaration
[2026-09-19 00:05:15,292] 46901 | module GenericPartition_1_r_fmpadding #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:59812:8: Duplicate declaration of module: 'GenericPartition_4_r_fmpadding_axi'
[2026-09-19 00:05:15,292] 59812 | module GenericPartition_4_r_fmpadding_axi #(
[2026-09-19 00:05:15,292]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,292]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:55632:8: ... Location of original declaration
[2026-09-19 00:05:15,292] 55632 | module GenericPartition_4_r_fmpadding_axi #(
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:59935:8: Duplicate declaration of module: 'GenericPartition_4_r_axi4lite_if'
[2026-09-19 00:05:15,293] 59935 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:40746:8: ... Location of original declaration
[2026-09-19 00:05:15,293] 40746 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:60974:8: Duplicate declaration of module: 'GenericPartition_5_r_memstream_axi'
[2026-09-19 00:05:15,293] 60974 | module GenericPartition_5_r_memstream_axi #(
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:18265:8: ... Location of original declaration
[2026-09-19 00:05:15,293] 18265 | module GenericPartition_5_r_memstream_axi #(
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:63620:8: Duplicate declaration of module: 'GenericPartition_4_r_axi4lite_if'
[2026-09-19 00:05:15,293] 63620 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:40746:8: ... Location of original declaration
[2026-09-19 00:05:15,293] 40746 | module GenericPartition_4_r_axi4lite_if
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:64238:8: Duplicate declaration of module: 'GenericPartition_4_r_thresholding'
[2026-09-19 00:05:15,293] 64238 | module GenericPartition_4_r_thresholding #(
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:63157:8: ... Location of original declaration
[2026-09-19 00:05:15,293] 63157 | module GenericPartition_4_r_thresholding #(
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:65543:8: Duplicate declaration of module: 'GenericPartition_2_r_axi4lite_if'
[2026-09-19 00:05:15,293] 65543 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:25903:8: ... Location of original declaration
[2026-09-19 00:05:15,293] 25903 | module GenericPartition_2_r_axi4lite_if
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293] %Warning-MODDUP: /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:66915:8: Duplicate declaration of module: 'GenericPartition_5_r_memstream'
[2026-09-19 00:05:15,293] 66915 | module GenericPartition_5_r_memstream #(
[2026-09-19 00:05:15,293]       |        ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[2026-09-19 00:05:15,293]                  /tmp/finn_dev_thelegendiv/combined_stitch_proj_urzh2_bm/finn_design_wrapper.v:49253:8: ... Location of original declaration
[2026-09-19 00:05:15,293] 49253 | module GenericPartition_5_r_memstream #(
