[2026-07-30 15:30:54,558] Running step: step_qonnx_to_finn [1/16]
[2026-07-30 15:46:14,849] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for AddStreams_hls_0
[2026-07-30 15:46:14,849]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,850] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_5
[2026-07-30 15:46:14,850]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,851] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_1
[2026-07-30 15:46:14,851]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,852] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_5
[2026-07-30 15:46:14,852]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,853] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_6
[2026-07-30 15:46:14,853]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,855] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_2
[2026-07-30 15:46:14,855]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,857] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_3
[2026-07-30 15:46:14,857]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,858] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_6
[2026-07-30 15:46:14,858]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,858] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_7
[2026-07-30 15:46:14,858]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,859] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_7
[2026-07-30 15:46:14,859]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,860] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_8
[2026-07-30 15:46:14,860]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,861] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for AddStreams_hls_1
[2026-07-30 15:46:14,861]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,861] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_9
[2026-07-30 15:46:14,862]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,862] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_2
[2026-07-30 15:46:14,862]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,864] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_8
[2026-07-30 15:46:14,864]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,864] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_10
[2026-07-30 15:46:14,864]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,866] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_3
[2026-07-30 15:46:14,867]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,869] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_4
[2026-07-30 15:46:14,869]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,869] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_9
[2026-07-30 15:46:14,870]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,870] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_11
[2026-07-30 15:46:14,870]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,871] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_10
[2026-07-30 15:46:14,871]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,872] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_12
[2026-07-30 15:46:14,872]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,873] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for AddStreams_hls_2
[2026-07-30 15:46:14,873]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,874] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_13
[2026-07-30 15:46:14,875]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,876] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_3
[2026-07-30 15:46:14,876]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,877] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_11
[2026-07-30 15:46:14,877]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,878] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_14
[2026-07-30 15:46:14,878]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,880] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_4
[2026-07-30 15:46:14,880]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,883] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_5
[2026-07-30 15:46:14,883]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,883] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_12
[2026-07-30 15:46:14,883]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,884] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_15
[2026-07-30 15:46:14,884]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,885] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_13
[2026-07-30 15:46:14,885]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,886] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_16
[2026-07-30 15:46:14,886]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,887] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for AddStreams_hls_3
[2026-07-30 15:46:14,887]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,888] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_17
[2026-07-30 15:46:14,888]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,889] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_4
[2026-07-30 15:46:14,889]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,890] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_14
[2026-07-30 15:46:14,891]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,891] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_18
[2026-07-30 15:46:14,891]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,894] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_5
[2026-07-30 15:46:14,894]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,896] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_6
[2026-07-30 15:46:14,896]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,897] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_15
[2026-07-30 15:46:14,897]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,898] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_19
[2026-07-30 15:46:14,898]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,899] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_16
[2026-07-30 15:46:14,899]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,900] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_20
[2026-07-30 15:46:14,900]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,900] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for AddStreams_hls_4
[2026-07-30 15:46:14,900]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,901] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_21
[2026-07-30 15:46:14,901]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,902] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_5
[2026-07-30 15:46:14,902]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,905] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_7
[2026-07-30 15:46:14,905]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,908] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingMaxPool_hls_1
[2026-07-30 15:46:14,908]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,908] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_17
[2026-07-30 15:46:14,908]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,911] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_22
[2026-07-30 15:46:14,911]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,913] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_18
[2026-07-30 15:46:14,913]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,915] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_23
[2026-07-30 15:46:14,915]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,915] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_6
[2026-07-30 15:46:14,915]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,918] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_8
[2026-07-30 15:46:14,918]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,919] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_19
[2026-07-30 15:46:14,919]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,920] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_24
[2026-07-30 15:46:14,920]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,921] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_20
[2026-07-30 15:46:14,921]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,922] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_25
[2026-07-30 15:46:14,922]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,922] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for AddStreams_hls_5
[2026-07-30 15:46:14,923]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,923] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_26
[2026-07-30 15:46:14,923]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,924] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_6
[2026-07-30 15:46:14,924]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,926] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_21
[2026-07-30 15:46:14,926]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,926] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_27
[2026-07-30 15:46:14,926]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,929] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for FMPadding_rtl_7
[2026-07-30 15:46:14,929]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,932] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_rtl_9
[2026-07-30 15:46:14,932]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,934] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_22
[2026-07-30 15:46:14,934]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,936] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_28
[2026-07-30 15:46:14,936]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,938] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_23
[2026-07-30 15:46:14,938]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,940] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_29
[2026-07-30 15:46:14,940]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,942] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for AddStreams_hls_6
[2026-07-30 15:46:14,942]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,943] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_rtl_30
[2026-07-30 15:46:14,943]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,944] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for DuplicateStreams_hls_7
[2026-07-30 15:46:14,944]   warnings.warn("Using pre-existing code for %s" % node.name)
[2026-07-30 15:46:14,947] /home/thelegendiv/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for MVAU_rtl_24
